router.use('/massive_actions', massiveActions);
router.use('/configurations', configurations);
router.use('/moneyout', moneyOut);
router.use('/withdrawals', withdrawals);
router.use('/moneyin', moneyIn);
router.use('/reports', reports);
router.use('/banking_connections', bankingConnections);
router.use('/chaves_accounts', chavesAccounts);
router.use('/bank_accounts', bankAccounts);
router.use('/ted_accounts', tedAccounts);
router.use('/bank_accounts', bankAccounts);
router.use('/refunds', refunds);
router.use('/pix', pix);
router.use('/allowed_users', allowedUsers);
router.use('/automatic_withdrawals', automaticWithdrawals);
router.use('/manual_withdrawals', manualWithdrawals);
router.use('/async-process', asyncProcesses);
router.use('/transfer_manager', transferManager);
